,open,close,open_24,close_24
01-01-21 06:00,1.22485,1.2256,1.212928914,1.212991744
01-01-21 07:00,1.2256,1.2257,1.212817728,1.212842023
01-01-21 08:00,1.2257,1.22635,1.212144581,1.21220109
01-01-21 09:00,1.2263,1.22835,1.212242713,1.212252174
01-01-21 10:00,1.2281,1.2293,1.212577814,1.212581313
01-01-21 11:00,1.2294,1.2292,1.212889374,1.213110032
01-01-21 12:00,1.2292,1.2293,1.214489996,1.215068118
01-01-21 13:00,1.2293,1.2304,1.214481233,1.215056473
01-01-21 15:00,1.2303,1.2299,1.214858038,1.215196399
01-01-21 16:00,1.23,1.229,1.215789418,1.215963156
01-01-21 17:00,1.2288,1.2272,1.215072018,1.214957634
01-01-21 18:00,1.2271,1.22545,1.214402993,1.214172242
01-01-21 19:00,1.22545,1.2253,1.214837341,1.214703145
01-01-21 20:00,1.2252,1.2251,1.215145766,1.215132657
01-01-21 21:00,1.2251,1.2252,1.215445311,1.215613667
03-01-21 20:00,1.2252,1.2249,1.214582641,1.214718614
03-01-21 21:00,1.2249,1.225,1.21451914,1.214730203
03-01-21 22:00,1.2247,1.2251,1.21415995,1.214254755
03-01-21 23:00,1.2251,1.2253,1.214722071,1.214662027
03-12-20 07:00,1.2154,1.2153,1.215312112,1.21520139
03-12-20 08:00,1.21535,1.21595,1.214937363,1.214889918
03-12-20 09:00,1.21605,1.21685,1.213805677,1.213759238
03-12-20 10:00,1.21675,1.21745,1.214957273,1.214760874
03-12-20 11:00,1.21755,1.21685,1.21610857,1.215980882
03-12-20 12:00,1.2168,1.21585,1.21572932,1.215452063
03-12-20 13:00,1.21585,1.21475,1.215695853,1.215448326
03-12-20 14:00,1.2146,1.2158,1.216528915,1.216383561
03-12-20 15:00,1.2157,1.21405,1.216535514,1.216461498
03-12-20 16:00,1.2141,1.2142,1.216557225,1.216482437
03-12-20 17:00,1.2141,1.2144,1.21641637,1.216087896
03-12-20 18:00,1.2144,1.2142,1.21552919,1.214810507
03-12-20 19:00,1.21415,1.2138,1.215572085,1.215342213
03-12-20 20:00,1.2137,1.2127,1.214894812,1.214736321
03-12-20 21:00,1.2128,1.2121,1.214679208,1.214450428
03-12-20 22:00,1.21165,1.2121,1.214810382,1.214641241
03-12-20 23:00,1.2119,1.2132,1.214829405,1.214731564
04-01-21 00:00,1.2253,1.2256,1.214788252,1.214680487
04-01-21 01:00,1.2256,1.2257,1.21425918,1.214284615
04-01-21 02:00,1.2257,1.2271,1.214033629,1.214161863
04-01-21 03:00,1.2271,1.2273,1.213878609,1.214003697
04-01-21 04:00,1.2273,1.2269,1.213801319,1.213927971
04-01-21 05:00,1.2269,1.22735,1.214209785,1.214145933
04-01-21 06:00,1.22725,1.227,1.213786972,1.213687669
04-01-21 07:00,1.22695,1.22585,1.213425002,1.213183886
04-01-21 08:00,1.2259,1.2274,1.213855303,1.213636721
04-01-21 09:00,1.22745,1.2273,1.214213806,1.214080126
04-01-21 10:00,1.22735,1.2277,1.214057694,1.213770476
04-01-21 11:00,1.22775,1.22835,1.213840843,1.213558763
04-01-21 12:00,1.2283,1.2272,1.213570244,1.213336826
04-01-21 13:00,1.22735,1.2262,1.21338128,1.213014255
04-01-21 14:00,1.2263,1.2265,1.212512935,1.212135402
04-01-21 15:00,1.226,1.2276,1.210992902,1.210829388
04-01-21 16:00,1.2275,1.2294,1.209779572,1.210137905
04-01-21 17:00,1.22955,1.23,1.211250955,1.211251042
04-01-21 18:00,1.2299,1.2293,1.211856045,1.211964504
04-01-21 19:00,1.2294,1.2304,1.213099493,1.213376723
04-01-21 20:00,1.2303,1.22935,1.213443762,1.213941275
04-01-21 21:00,1.2294,1.22975,1.214489391,1.21484592
04-01-21 22:00,1.2296,1.2296,1.213433448,1.213742811
04-01-21 23:00,1.2297,1.22985,1.213735956,1.213927324
04-12-20 00:00,1.2132,1.21275,1.213494551,1.21355288
04-12-20 01:00,1.213,1.21205,1.213267262,1.213045915
04-12-20 02:00,1.212,1.2128,1.212959757,1.212386183
04-12-20 03:00,1.2127,1.2135,1.211915859,1.21155669
04-12-20 04:00,1.2135,1.21365,1.21233999,1.212180502
04-12-20 05:00,1.21365,1.2134,1.213079585,1.212982933
04-12-20 06:00,1.21345,1.21325,1.213642142,1.213403259
04-12-20 07:00,1.2133,1.21315,1.213285367,1.213260229
04-12-20 08:00,1.2132,1.21285,1.213050705,1.213162464
04-12-20 09:00,1.2129,1.2121,1.213594398,1.213717579
04-12-20 10:00,1.212,1.20965,1.213838447,1.213928452
04-12-20 11:00,1.2097,1.20935,1.213543138,1.213612426
04-12-20 12:00,1.2093,1.21085,1.213089804,1.213099935
04-12-20 13:00,1.21085,1.211,1.212670007,1.212554283
04-12-20 14:00,1.21135,1.2118,1.21232382,1.21209553
04-12-20 15:00,1.21195,1.21365,1.211453764,1.211176871
04-12-20 16:00,1.2137,1.2151,1.213100078,1.213157439
04-12-20 17:00,1.21505,1.2133,1.212949739,1.212747721
04-12-20 18:00,1.2133,1.2139,1.21330456,1.212853748
04-12-20 19:00,1.2138,1.21335,1.212643798,1.212148118
04-12-20 20:00,1.21335,1.21255,1.212869079,1.212503622
04-12-20 21:00,1.21245,1.21195,1.212790385,1.212522441
05-01-21 00:00,1.22985,1.2309,1.212969295,1.212720084
05-01-21 01:00,1.231,1.2289,1.213061923,1.212963077
05-01-21 02:00,1.22895,1.228,1.21201389,1.211905005
05-01-21 03:00,1.22775,1.2286,1.212279381,1.212303572
05-01-21 04:00,1.22855,1.22925,1.211877832,1.211664838
05-01-21 05:00,1.2292,1.22965,1.212090472,1.212020057
05-01-21 06:00,1.22965,1.23165,1.211992834,1.211962879
05-01-21 07:00,1.2316,1.23405,1.212219527,1.212097698
05-01-21 08:00,1.2339,1.2325,1.211936006,1.211635082
05-01-21 09:00,1.2325,1.2338,1.21172199,1.211470026
05-01-21 10:00,1.2338,1.23395,1.211840269,1.211656869
05-01-21 11:00,1.2338,1.2337,1.211972851,1.211929728
05-01-21 12:00,1.23375,1.234,1.212254576,1.212418761
05-01-21 13:00,1.234,1.23195,1.212701336,1.212846155
05-01-21 14:00,1.23195,1.231,1.212836222,1.212796782
05-01-21 15:00,1.231,1.22815,1.213024912,1.213254965
05-01-21 16:00,1.22825,1.22895,1.212290606,1.212276603
05-01-21 17:00,1.2291,1.2299,1.212839452,1.212872892
05-01-21 18:00,1.2299,1.231,1.211974188,1.211920415
05-01-21 19:00,1.2312,1.2307,1.211781314,1.211576192
05-01-21 20:00,1.2307,1.2324,1.212335848,1.211812137
05-01-21 21:00,1.2325,1.2327,1.212100729,1.21188304
05-01-21 22:00,1.2327,1.23275,1.211705819,1.211472855
05-01-21 23:00,1.2329,1.23405,1.211426148,1.211314548
06-01-21 00:00,1.2338,1.2333,1.209910252,1.21008704
06-01-21 01:00,1.23335,1.2331,1.209796984,1.210153314
06-01-21 02:00,1.2331,1.2325,1.209312722,1.209998596
06-01-21 03:00,1.2324,1.23275,1.208944931,1.209208457
06-01-21 04:00,1.23275,1.23245,1.208334415,1.208579627
06-01-21 05:00,1.2325,1.23125,1.207718404,1.207804777
06-01-21 06:00,1.2312,1.2321,1.208780073,1.208810495
06-01-21 07:00,1.2321,1.2311,1.208040313,1.207891547
06-01-21 08:00,1.2311,1.2294,1.207994713,1.207726077
06-01-21 09:00,1.22945,1.2269,1.208520189,1.208382563
06-01-21 10:00,1.22695,1.225,1.209011625,1.208712807
06-01-21 11:00,1.22495,1.22565,1.208372363,1.20819862
06-01-21 12:00,1.2257,1.22675,1.208398573,1.208467706
06-01-21 13:00,1.2268,1.2269,1.20820724,1.208213948
06-01-21 14:00,1.22695,1.2258,1.208454302,1.208289257
06-01-21 15:00,1.2259,1.22595,1.208220896,1.208090665
06-01-21 16:00,1.22595,1.2263,1.208787313,1.208653402
06-01-21 17:00,1.2265,1.2266,1.20878033,1.208620605
06-01-21 18:00,1.2266,1.2274,1.208461448,1.208270025
06-01-21 19:00,1.2275,1.22675,1.209238275,1.209082137
06-01-21 20:00,1.22675,1.2266,1.209292208,1.2091544
06-01-21 21:00,1.2266,1.2272,1.208868616,1.208577097
06-01-21 22:00,1.22715,1.2266,1.210754421,1.210742602
06-01-21 23:00,1.22665,1.22695,1.213433703,1.213455655
06-12-20 20:00,1.212,1.2109,1.211913232,1.212113112
06-12-20 21:00,1.2109,1.21105,1.210597503,1.210915975
06-12-20 22:00,1.2109,1.21095,1.211520751,1.211488994
06-12-20 23:00,1.21105,1.21105,1.211891023,1.211805656
07-01-21 00:00,1.22695,1.2259,1.212611313,1.212728678
07-01-21 01:00,1.2259,1.22495,1.213669213,1.213610561
07-01-21 02:00,1.22485,1.226,1.213339937,1.213370267
07-01-21 03:00,1.22595,1.22615,1.213247079,1.213330134
07-01-21 04:00,1.2263,1.2263,1.213609177,1.213801784
07-01-21 05:00,1.2263,1.22575,1.213715686,1.213571171
07-01-21 06:00,1.2258,1.22635,1.214747376,1.214589346
07-01-21 07:00,1.2263,1.22385,1.21483203,1.214963397
07-01-21 08:00,1.22395,1.2224,1.215257171,1.215519532
07-01-21 09:00,1.2223,1.2239,1.215012666,1.215071415
07-01-21 10:00,1.2238,1.224,1.214972221,1.214976433
07-01-21 11:00,1.2239,1.22505,1.215291897,1.215345606
07-01-21 12:00,1.225,1.22485,1.215208948,1.214771193
07-01-21 13:00,1.22495,1.2272,1.213992081,1.21361497
07-01-21 14:00,1.227,1.22485,1.213692483,1.213551459
07-01-21 15:00,1.2248,1.22565,1.213611804,1.213625626
07-01-21 16:00,1.2255,1.22515,1.213824325,1.213763609
07-01-21 17:00,1.2253,1.22285,1.214058186,1.213974064
07-01-21 18:00,1.22275,1.2195,1.214006992,1.214145988
07-01-21 19:00,1.2195,1.2215,1.21382657,1.213948003
07-01-21 20:00,1.2215,1.2226,1.21347794,1.213390952
07-01-21 21:00,1.22265,1.2221,1.212934943,1.212813511
07-01-21 22:00,1.222,1.2226,1.212924503,1.212885249
07-01-21 23:00,1.2227,1.2218,1.213012875,1.213015787
07-12-20 00:00,1.2109,1.21075,1.212939521,1.212755211
07-12-20 01:00,1.2108,1.2108,1.212261056,1.211923549
07-12-20 02:00,1.21085,1.21125,1.211890606,1.21162249
07-12-20 03:00,1.2112,1.21145,1.213522045,1.213535862
07-12-20 04:00,1.2114,1.21155,1.21389154,1.21373416
07-12-20 05:00,1.21145,1.21185,1.213425632,1.213358813
07-12-20 06:00,1.21185,1.21155,1.214000891,1.213925915
07-12-20 07:00,1.2116,1.21125,1.213153539,1.213123523
07-12-20 08:00,1.2113,1.21245,1.21271802,1.212492597
07-12-20 09:00,1.21255,1.21275,1.212990731,1.212876793
07-12-20 10:00,1.21305,1.21175,1.213164997,1.213142046
07-12-20 11:00,1.21135,1.21085,1.213186562,1.213084849
07-12-20 12:00,1.21085,1.21145,1.213627243,1.213633735
07-12-20 13:00,1.2115,1.2117,1.213798622,1.213856849
07-12-20 14:00,1.2118,1.21245,1.214331883,1.214429599
07-12-20 15:00,1.21245,1.2113,1.214322285,1.214321106
07-12-20 16:00,1.21145,1.21105,1.214672328,1.214682611
07-12-20 17:00,1.21105,1.21145,1.214714496,1.214688862
07-12-20 18:00,1.21145,1.21035,1.214981334,1.214865702
07-12-20 19:00,1.21015,1.21055,1.215673072,1.215643927
07-12-20 20:00,1.21045,1.21075,1.216331061,1.216233489
07-12-20 21:00,1.21075,1.2103,1.216144626,1.216101116
07-12-20 22:00,1.2103,1.2106,1.214803593,1.214528466
07-12-20 23:00,1.2105,1.21095,1.21421384,1.213662671
08-01-21 00:00,1.2216,1.2217,1.215325514,1.215334115
08-01-21 01:00,1.2216,1.21875,1.21503958,1.215320235
08-01-21 02:00,1.21875,1.2189,1.215323011,1.215320902
08-01-21 03:00,1.21905,1.21775,1.214700782,1.214429277
08-01-21 04:00,1.2178,1.218,1.214935452,1.214799216
08-01-21 05:00,1.218,1.2173,1.214907049,1.214726154
08-01-21 06:00,1.2174,1.2174,1.215129785,1.214908565
08-01-21 07:00,1.21735,1.2182,1.215659024,1.215554264
08-01-21 08:00,1.2182,1.219,1.216068574,1.216144566
08-01-21 09:00,1.21875,1.2178,1.215796934,1.215826059
08-01-21 10:00,1.2181,1.21895,1.215231152,1.215133713
08-01-21 11:00,1.2189,1.21645,1.215143903,1.214934595
08-01-21 12:00,1.2162,1.21675,1.214794097,1.214566371
08-01-21 13:00,1.2167,1.21665,1.215515473,1.215348644
08-01-21 14:00,1.21665,1.2166,1.214537518,1.214225127
08-01-21 15:00,1.2166,1.21435,1.214364073,1.214012609
08-01-21 16:00,1.21445,1.21375,1.215778341,1.21550648
08-01-21 17:00,1.2138,1.2151,1.216172208,1.216062621
08-01-21 18:00,1.2151,1.21685,1.215607574,1.215570113
08-01-21 19:00,1.21695,1.21665,1.2140997,1.213977551
08-01-21 20:00,1.21665,1.2166,1.213662206,1.213519657
08-01-21 21:00,1.2166,1.21615,1.214419896,1.214266582
08-12-20 00:00,1.211,1.21115,1.215139845,1.215059921
08-12-20 01:00,1.2112,1.21115,1.21568169,1.21554856
08-12-20 02:00,1.21125,1.21195,1.215680131,1.215666391
08-12-20 03:00,1.212,1.21225,1.215900876,1.21578809
08-12-20 04:00,1.21215,1.21295,1.215830834,1.215671748
08-12-20 05:00,1.2129,1.21315,1.215762915,1.215726783
08-12-20 06:00,1.21315,1.21385,1.215891343,1.215848065
08-12-20 07:00,1.2138,1.21275,1.215726594,1.215442488
08-12-20 08:00,1.21265,1.21385,1.215818178,1.215675145
08-12-20 09:00,1.21355,1.2126,1.215120499,1.214974385
08-12-20 10:00,1.2126,1.21215,1.215072178,1.215009229
08-12-20 11:00,1.21215,1.21125,1.215215805,1.215122535
08-12-20 12:00,1.21135,1.21095,1.215271047,1.215167643
08-12-20 13:00,1.21095,1.2121,1.21561416,1.215565697
08-12-20 14:00,1.21205,1.2099,1.216175609,1.216057377
08-12-20 15:00,1.2099,1.20835,1.215915195,1.215817205
08-12-20 16:00,1.2082,1.20795,1.216118041,1.215779791
08-12-20 17:00,1.20795,1.2072,1.219444894,1.2192391
08-12-20 18:00,1.20725,1.2062,1.21934127,1.219310048
08-12-20 19:00,1.20615,1.2073,1.219873572,1.219755125
08-12-20 20:00,1.20735,1.20805,1.219300498,1.219121844
08-12-20 21:00,1.208,1.20825,1.219062067,1.218968472
08-12-20 22:00,1.20825,1.2081,1.217910945,1.217998777
08-12-20 23:00,1.20805,1.20785,1.218458978,1.218320416
09-12-20 00:00,1.20785,1.20825,1.219432999,1.219455061
09-12-20 01:00,1.2082,1.20815,1.218184104,1.21824066
09-12-20 02:00,1.20815,1.2089,1.218563061,1.218579805
09-12-20 03:00,1.20895,1.2093,1.218289555,1.218360624
09-12-20 04:00,1.2093,1.20995,1.218129736,1.218299847
09-12-20 05:00,1.20995,1.20965,1.217599313,1.217470098
09-12-20 06:00,1.20965,1.20885,1.217532778,1.217858186
09-12-20 07:00,1.20875,1.209,1.21935083,1.219658873
09-12-20 08:00,1.2091,1.2091,1.218711844,1.218659537
09-12-20 09:00,1.20905,1.2105,1.218750056,1.218682626
09-12-20 10:00,1.21045,1.2097,1.219104856,1.219069013
09-12-20 11:00,1.2097,1.209,1.219519986,1.219557582
09-12-20 12:00,1.2091,1.21115,1.219919759,1.219805442
09-12-20 13:00,1.2111,1.2125,1.221002849,1.220929019
09-12-20 14:00,1.2126,1.2152,1.221442122,1.221451651
09-12-20 15:00,1.2153,1.21315,1.220949366,1.220942519
09-12-20 16:00,1.2134,1.2117,1.221248655,1.221237711
09-12-20 17:00,1.2117,1.2121,1.221550664,1.221446526
09-12-20 18:00,1.21215,1.21255,1.221119442,1.221041593
09-12-20 19:00,1.21265,1.2134,1.22164904,1.221469417
09-12-20 20:00,1.2134,1.21425,1.221224587,1.221178123
09-12-20 21:00,1.2142,1.2139,1.220507314,1.22039237
09-12-20 22:00,1.21385,1.21405,1.221385704,1.221528198
09-12-20 23:00,1.21415,1.21435,1.221149226,1.221237168
10-01-21 20:00,1.2163,1.2154,1.222415766,1.222317906
10-01-21 21:00,1.2155,1.21505,1.222206859,1.222211391
10-01-21 22:00,1.21505,1.2153,1.22275055,1.222868159
10-01-21 23:00,1.2153,1.21605,1.223649137,1.223716027
10-12-20 00:00,1.2143,1.2145,1.224081815,1.224189682
10-12-20 01:00,1.21455,1.21565,1.22400039,1.22397127
10-12-20 02:00,1.21565,1.2158,1.224636245,1.224777553
10-12-20 03:00,1.21575,1.216,1.22495508,1.224934847
10-12-20 04:00,1.21585,1.2156,1.224376587,1.224327433
10-12-20 05:00,1.2155,1.21565,1.223277504,1.222959978
10-12-20 06:00,1.21555,1.2157,1.222882672,1.222382354
10-12-20 07:00,1.21575,1.213,1.221835888,1.221514692
10-12-20 08:00,1.213,1.2125,1.221500489,1.221144662
10-12-20 09:00,1.21265,1.21175,1.221894645,1.221660564
10-12-20 10:00,1.2117,1.21225,1.221942364,1.221878015
10-12-20 11:00,1.21195,1.21205,1.222478614,1.222646112
10-12-20 12:00,1.21225,1.2126,1.222145814,1.222221018
10-12-20 13:00,1.21265,1.2116,1.223020235,1.222779072
10-12-20 14:00,1.21165,1.2117,1.222690906,1.222415981
10-12-20 15:00,1.21175,1.2107,1.223260326,1.22302197
10-12-20 16:00,1.2107,1.2112,1.223596814,1.223377411
10-12-20 17:00,1.2112,1.21165,1.224622832,1.224496234
10-12-20 18:00,1.2117,1.2116,1.222933087,1.222711479
10-12-20 19:00,1.2116,1.21135,1.221656447,1.221303688
10-12-20 20:00,1.2114,1.21165,1.221062866,1.220877113
10-12-20 21:00,1.21175,1.2113,1.221079124,1.220855134
10-12-20 22:00,1.21355,1.2138,1.221182375,1.221154474
10-12-20 23:00,1.21355,1.2139,1.22144948,1.221346626
11-01-21 00:00,1.2161,1.21595,1.221589884,1.22156895
11-01-21 01:00,1.216,1.21485,1.222221788,1.222152952
11-01-21 02:00,1.2149,1.21465,1.22348073,1.223637219
11-01-21 03:00,1.2144,1.2149,1.221112241,1.221045741
11-01-21 04:00,1.21475,1.21445,1.221331644,1.221318151
11-01-21 05:00,1.2143,1.21535,1.222536873,1.222429859
11-01-21 06:00,1.2153,1.2161,1.222587279,1.222573725
11-01-21 07:00,1.21605,1.2164,1.222271613,1.222225853
11-01-21 08:00,1.2164,1.21525,1.222393903,1.222256198
11-01-21 09:00,1.2153,1.2162,1.221864189,1.221761478
11-01-21 10:00,1.2162,1.2145,1.220939341,1.220984861
