,open,close,open_24,close_24
11-01-21 11:00,1.2145,1.21515,1.221164553,1.221327745
11-01-21 12:00,1.21515,1.2156,1.22065709,1.220713556
11-01-21 13:00,1.2156,1.2147,1.220132685,1.220098898
11-01-21 14:00,1.2146,1.21525,1.220887058,1.220866239
11-01-21 15:00,1.215,1.2156,1.22054515,1.220675445
11-01-21 16:00,1.2156,1.2168,1.221018128,1.220780917
11-01-21 17:00,1.2167,1.21755,1.21797674,1.218322445
11-01-21 18:00,1.2174,1.21875,1.218389598,1.218250467
11-01-21 19:00,1.21875,1.2201,1.219901774,1.21941459
11-01-21 20:00,1.22,1.22065,1.216542675,1.216251989
11-01-21 21:00,1.2206,1.2207,1.21901296,1.218781083
11-01-21 22:00,1.2207,1.2205,1.220218597,1.220019083
11-01-21 23:00,1.2207,1.2209,1.221900349,1.221774653
11-12-20 00:00,1.21375,1.21345,1.222204581,1.222424905
11-12-20 01:00,1.2138,1.2133,1.221589377,1.22205325
11-12-20 02:00,1.21335,1.2121,1.221752809,1.221697466
11-12-20 03:00,1.2121,1.21295,1.222303594,1.222315231
11-12-20 04:00,1.21295,1.21315,1.221105572,1.221084505
11-12-20 05:00,1.21325,1.2133,1.221690268,1.221580555
11-12-20 06:00,1.21325,1.21335,1.222544652,1.222672147
11-12-20 07:00,1.21335,1.2141,1.221888248,1.221889759
11-12-20 08:00,1.214,1.21435,1.222391831,1.222473561
11-12-20 09:00,1.2143,1.2153,1.221743664,1.221961856
11-12-20 10:00,1.21525,1.21445,1.222078706,1.222118955
11-12-20 11:00,1.2145,1.21575,1.221974799,1.221866144
11-12-20 12:00,1.2158,1.21505,1.221740403,1.221427623
11-12-20 13:00,1.21505,1.21555,1.221612418,1.221263062
11-12-20 14:00,1.2156,1.2157,1.221835668,1.221604024
11-12-20 15:00,1.21565,1.2172,1.221759392,1.221392218
11-12-20 16:00,1.2172,1.21655,1.221893698,1.2217713
11-12-20 17:00,1.21645,1.21255,1.221343424,1.220958493
11-12-20 18:00,1.21255,1.21445,1.221339296,1.221308219
11-12-20 19:00,1.21445,1.21575,1.223868698,1.224066442
11-12-20 20:00,1.21575,1.21505,1.223282371,1.222945296
11-12-20 21:00,1.21505,1.2147,1.222684774,1.222525534
12-01-21 00:00,1.22085,1.2208,1.221053737,1.221097012
12-01-21 01:00,1.2208,1.22175,1.22136413,1.221214207
12-01-21 02:00,1.2218,1.2212,1.221017159,1.221032178
12-01-21 03:00,1.2213,1.22155,1.220211388,1.220216439
12-01-21 04:00,1.22155,1.2209,1.218560955,1.218639016
12-01-21 05:00,1.2209,1.22085,1.217981017,1.21815204
12-01-21 06:00,1.2209,1.22145,1.218760752,1.218729061
12-01-21 07:00,1.2213,1.2203,1.219330405,1.219263671
12-01-21 08:00,1.22035,1.21915,1.217988682,1.217674237
12-01-21 09:00,1.2191,1.21895,1.219155342,1.219177748
12-01-21 10:00,1.21895,1.21775,1.217227485,1.21722292
12-01-21 11:00,1.2178,1.2163,1.21741463,1.217635955
12-01-21 12:00,1.2163,1.21725,1.219424608,1.218948584
12-01-21 13:00,1.21735,1.2161,1.220121152,1.220091101
12-01-21 14:00,1.2161,1.21645,1.219653765,1.219924887
12-01-21 15:00,1.2164,1.21585,1.219379158,1.219537202
12-01-21 16:00,1.2158,1.21575,1.219495483,1.219648808
12-01-21 17:00,1.21575,1.2166,1.219192638,1.219429888
12-01-21 18:00,1.21655,1.2162,1.219635082,1.219974466
12-01-21 19:00,1.2162,1.2155,1.220321989,1.220175028
12-01-21 20:00,1.2154,1.2154,1.219817338,1.219773257
12-01-21 21:00,1.2157,1.2158,1.219525487,1.219357051
12-01-21 22:00,1.21575,1.2157,1.218741212,1.218633896
12-01-21 23:00,1.2156,1.2162,1.219296284,1.21897528
13-01-21 00:00,1.2162,1.21645,1.219628575,1.219289471
13-01-21 01:00,1.2165,1.21655,1.219301722,1.218968565
13-01-21 02:00,1.21665,1.21525,1.219277175,1.21886623
13-01-21 03:00,1.21525,1.2145,1.218708618,1.218463919
13-01-21 04:00,1.21445,1.21495,1.217504832,1.217384571
13-01-21 05:00,1.21495,1.2155,1.218415506,1.218084671
13-01-21 06:00,1.2155,1.215,1.218821353,1.218791425
13-01-21 07:00,1.215,1.2143,1.218962319,1.218725885
13-01-21 08:00,1.21435,1.2159,1.219135495,1.218882531
13-01-21 09:00,1.2159,1.21665,1.219452671,1.219473452
13-01-21 10:00,1.2166,1.2166,1.220346956,1.220260071
13-01-21 11:00,1.2166,1.2152,1.220722273,1.220682196
13-01-21 12:00,1.2152,1.2129,1.221040045,1.221157544
13-01-21 13:00,1.21305,1.21195,1.221211629,1.221163946
13-01-21 14:00,1.212,1.21175,1.221040614,1.221082499
13-01-21 15:00,1.2116,1.2136,1.221393136,1.221325028
13-01-21 16:00,1.21355,1.21545,1.221144067,1.221242845
13-01-21 17:00,1.21555,1.2166,1.220748592,1.220636894
13-01-21 18:00,1.2166,1.21505,1.220453537,1.220322732
13-01-21 19:00,1.21505,1.2155,1.220007524,1.219693955
13-01-21 20:00,1.2155,1.21645,1.219457284,1.219333307
13-01-21 21:00,1.21635,1.2153,1.219169856,1.219046185
13-01-21 22:00,1.2155,1.2152,1.218602849,1.218378293
13-01-21 23:00,1.21545,1.2151,1.21895766,1.218712806
13-12-20 20:00,1.21475,1.21465,1.218957775,1.218773703
13-12-20 21:00,1.2148,1.21435,1.218683802,1.218492717
13-12-20 22:00,1.21455,1.21455,1.218403855,1.218161661
13-12-20 23:00,1.21465,1.21485,1.218311664,1.218153906
14-01-21 00:00,1.2151,1.2154,1.21831515,1.218155669
14-01-21 01:00,1.2155,1.2151,1.218404458,1.218288302
14-01-21 02:00,1.21505,1.2152,1.218224982,1.218055944
14-01-21 03:00,1.2152,1.21495,1.218210209,1.218139448
14-01-21 04:00,1.2149,1.2147,1.218164273,1.218062527
14-01-21 05:00,1.2147,1.214,1.218260344,1.218147558
14-01-21 06:00,1.21395,1.2137,1.218577039,1.21836756
14-01-21 07:00,1.21365,1.21355,1.219490331,1.219302383
14-01-21 08:00,1.2136,1.2131,1.219716734,1.2198137
14-01-21 09:00,1.21315,1.2139,1.219793129,1.219812373
14-01-21 10:00,1.2139,1.21315,1.219806899,1.219728089
14-01-21 11:00,1.2132,1.21235,1.219687062,1.219659486
14-01-21 12:00,1.21235,1.2122,1.220296218,1.220172566
14-01-21 13:00,1.21215,1.21155,1.219655795,1.219601714
14-01-21 14:00,1.21165,1.20975,1.219982328,1.21981861
14-01-21 15:00,1.20975,1.20925,1.218887654,1.218617689
14-01-21 16:00,1.20935,1.2098,1.218306538,1.218315102
14-01-21 17:00,1.20985,1.2095,1.218134782,1.218182014
14-01-21 18:00,1.2094,1.2081,1.218282222,1.218220908
14-01-21 19:00,1.2081,1.2077,1.219898962,1.219444651
14-01-21 20:00,1.2077,1.2078,1.220384417,1.22011328
14-01-21 21:00,1.2077,1.208,1.220753558,1.220897369
14-01-21 22:00,1.2091,1.2085,1.220970494,1.220842374
14-01-21 23:00,1.2086,1.2084,1.21895495,1.218818246
14-12-20 00:00,1.2149,1.2158,1.219601768,1.219705808
14-12-20 01:00,1.21585,1.21595,1.219470615,1.219581563
14-12-20 02:00,1.216,1.2159,1.220035211,1.219936683
14-12-20 03:00,1.21595,1.21535,1.220027967,1.219713465
14-12-20 04:00,1.2152,1.2147,1.220020301,1.220034835
14-12-20 05:00,1.21465,1.2155,1.220674276,1.220689528
14-12-20 06:00,1.21555,1.21495,1.220622866,1.220683159
14-12-20 07:00,1.21485,1.21375,1.221111312,1.221156565
14-12-20 08:00,1.2137,1.21425,1.221262872,1.221360997
14-12-20 09:00,1.21445,1.21585,1.221845199,1.222001167
14-12-20 10:00,1.21585,1.2159,1.222537969,1.22259479
14-12-20 11:00,1.2158,1.2161,1.22324972,1.223267752
14-12-20 12:00,1.21615,1.21245,1.223272693,1.223347654
14-12-20 13:00,1.2126,1.2139,1.22288536,1.2229819
14-12-20 14:00,1.21405,1.21435,1.221898711,1.221818877
14-12-20 15:00,1.21445,1.2154,1.221630099,1.221500559
14-12-20 16:00,1.21545,1.21575,1.220867316,1.220960447
14-12-20 17:00,1.21585,1.21605,1.222033015,1.221893308
14-12-20 18:00,1.21615,1.21515,1.222159781,1.222602613
14-12-20 19:00,1.2151,1.2159,1.221749959,1.222061007
14-12-20 20:00,1.2157,1.216,1.221462845,1.221398363
14-12-20 21:00,1.2161,1.2151,1.221444142,1.221401603
14-12-20 22:00,1.2151,1.21525,1.221097788,1.221262416
14-12-20 23:00,1.2152,1.2155,1.22137645,1.221448753
15-01-21 00:00,1.2084,1.20785,1.221250362,1.221423429
15-01-21 01:00,1.2078,1.2067,1.220660588,1.220879979
15-01-21 02:00,1.2067,1.20755,1.222141573,1.222176242
15-01-21 03:00,1.2076,1.2078,1.222847246,1.22285411
15-01-21 04:00,1.20785,1.2083,1.223102565,1.223010611
15-01-21 05:00,1.2083,1.20745,1.223452967,1.223511823
15-01-21 06:00,1.2075,1.207,1.223574309,1.223699714
15-01-21 07:00,1.20705,1.20775,1.224100433,1.224088061
15-01-21 08:00,1.2078,1.2081,1.223860173,1.223867493
15-01-21 09:00,1.2081,1.2068,1.223359763,1.223343577
15-01-21 10:00,1.2068,1.20695,1.224374105,1.224484459
15-01-21 11:00,1.20695,1.2062,1.224484548,1.22446943
15-01-21 12:00,1.2062,1.2068,1.224509001,1.224433764
15-01-21 13:00,1.2068,1.2065,1.22511586,1.225060659
15-01-21 14:00,1.20645,1.2055,1.224767967,1.224717584
15-01-21 15:00,1.2056,1.2066,1.225092074,1.225100347
15-01-21 16:00,1.2066,1.20715,1.225291335,1.225286733
15-01-21 17:00,1.2072,1.20745,1.225713991,1.225759155
15-01-21 18:00,1.20745,1.20765,1.225486001,1.225393761
15-01-21 19:00,1.20765,1.2075,1.224774451,1.224659192
15-01-21 20:00,1.2075,1.2074,1.223774433,1.223707196
15-01-21 21:00,1.20745,1.20795,1.223283301,1.22341059
15-12-20 00:00,1.2154,1.21515,1.22324173,1.222957273
15-12-20 01:00,1.21495,1.21525,1.222965309,1.223169275
15-12-20 02:00,1.2151,1.21565,1.224034951,1.223988478
15-12-20 03:00,1.21565,1.21625,1.223584754,1.223725369
15-12-20 04:00,1.2162,1.2165,1.224364833,1.224385559
15-12-20 05:00,1.2165,1.2163,1.225758881,1.225795993
15-12-20 06:00,1.2163,1.2162,1.227198602,1.227501482
15-12-20 07:00,1.2163,1.21545,1.228136466,1.228346789
15-12-20 08:00,1.21545,1.22095,1.228230677,1.228079945
15-12-20 09:00,1.2209,1.2206,1.228298176,1.228189061
15-12-20 10:00,1.22065,1.21975,1.228664989,1.228560101
15-12-20 11:00,1.21975,1.21955,1.227394761,1.227369892
15-12-20 12:00,1.21965,1.21945,1.226833033,1.226916923
15-12-20 13:00,1.21945,1.2188,1.225721002,1.225797331
15-12-20 14:00,1.2188,1.2196,1.226420079,1.226385214
15-12-20 15:00,1.2196,1.2186,1.227315326,1.227500929
15-12-20 16:00,1.2186,1.2175,1.22771184,1.227804399
15-12-20 17:00,1.2175,1.21685,1.226955888,1.22689393
15-12-20 18:00,1.21685,1.21725,1.228284336,1.228356388
15-12-20 19:00,1.2173,1.2162,1.22900336,1.229456042
15-12-20 20:00,1.2162,1.2184,1.227143434,1.227437557
15-12-20 21:00,1.21835,1.2199,1.227613279,1.227766154
15-12-20 22:00,1.21985,1.2198,1.227309166,1.227529771
15-12-20 23:00,1.2198,1.21965,1.226527844,1.226695256
16-12-20 00:00,1.2196,1.21935,1.226969728,1.227258815
16-12-20 01:00,1.2194,1.2203,1.227708854,1.227901399
16-12-20 02:00,1.22025,1.22135,1.228029371,1.22828949
16-12-20 03:00,1.22125,1.22105,1.228588064,1.228747461
16-12-20 04:00,1.22105,1.22255,1.229528275,1.229724095
16-12-20 05:00,1.22255,1.2225,1.230198683,1.230356572
16-12-20 06:00,1.22265,1.2231,1.230415616,1.230734063
16-12-20 07:00,1.22305,1.2233,1.230769235,1.230766869
16-12-20 08:00,1.2233,1.22355,1.229980303,1.229883131
16-12-20 09:00,1.2235,1.2233,1.228042818,1.227957638
16-12-20 10:00,1.22325,1.22285,1.227452451,1.227283302
16-12-20 11:00,1.22285,1.2237,1.226624723,1.226145847
16-12-20 12:00,1.2238,1.2248,1.226785421,1.226761706
16-12-20 13:00,1.22495,1.22425,1.227951555,1.228054298
16-12-20 14:00,1.22425,1.22505,1.228938605,1.228494513
16-12-20 15:00,1.2252,1.2244,1.227242443,1.227044659
16-12-20 16:00,1.2246,1.22595,1.226841248,1.226621797
16-12-20 17:00,1.2258,1.2261,1.226116621,1.225983121
16-12-20 18:00,1.2261,1.22675,1.226472094,1.226338874
16-12-20 19:00,1.22675,1.22625,1.226282789,1.226115961
16-12-20 20:00,1.2263,1.22615,1.225858587,1.225585012
16-12-20 21:00,1.2263,1.2269,1.225263241,1.22506939
16-12-20 22:00,1.2268,1.2268,1.224889721,1.225057216
16-12-20 23:00,1.2267,1.22615,1.224820251,1.224703162
17-01-21 20:00,1.208,1.2078,1.22435409,1.22423349
17-01-21 21:00,1.2077,1.2077,1.224996834,1.22521164
17-01-21 22:00,1.2078,1.2079,1.22505404,1.225282759
17-01-21 23:00,1.2076,1.20775,1.224730125,1.224784259
17-12-20 00:00,1.22615,1.2255,1.223730586,1.223737389
17-12-20 01:00,1.2255,1.2256,1.217290295,1.2180516
17-12-20 02:00,1.22565,1.22465,1.216042619,1.216321403
17-12-20 03:00,1.2247,1.22475,1.215483854,1.215587425
17-12-20 04:00,1.2246,1.2241,1.212519598,1.212589814
17-12-20 05:00,1.2241,1.22435,1.213583617,1.214815558
17-12-20 06:00,1.22425,1.22535,1.212938114,1.213845568
17-12-20 07:00,1.2253,1.22485,1.214022669,1.214513117
17-12-20 08:00,1.22485,1.2261,1.21472219,1.214854415
17-12-20 09:00,1.2261,1.2249,1.210457047,1.210606351
17-12-20 10:00,1.22495,1.22545,1.213403916,1.213919986
17-12-20 11:00,1.22555,1.2256,1.21154233,1.212107713
17-12-20 12:00,1.22565,1.2255,1.209811846,1.209902877
17-12-20 13:00,1.2255,1.2249,1.215077479,1.213545926
17-12-20 14:00,1.22485,1.2237,1.215286946,1.214382506
17-12-20 15:00,1.2238,1.2234,1.2117582,1.211589133
17-12-20 16:00,1.22335,1.2235,1.217474511,1.217259998
17-12-20 17:00,1.2236,1.22365,1.222533294,1.222070043
17-12-20 18:00,1.22365,1.2242,1.22076803,1.219980822
17-12-20 19:00,1.2242,1.2243,1.216905567,1.217175631
17-12-20 20:00,1.22425,1.2247,1.217902526,1.218438819
17-12-20 21:00,1.2247,1.2257,1.22046341,1.219568706
17-12-20 22:00,1.2218,1.2217,1.220471291,1.219840641
17-12-20 23:00,1.2218,1.22225,1.223094542,1.222895487
18-01-21 00:00,1.20775,1.20865,1.222749037,1.222243481
18-01-21 01:00,1.2086,1.2093,1.223633191,1.222701601
18-01-21 02:00,1.20925,1.20945,1.222727103,1.222019804
18-01-21 03:00,1.20945,1.20975,1.224595498,1.224005445
18-01-21 04:00,1.2097,1.2095,1.224959091,1.224096137
18-01-21 05:00,1.20945,1.2097,1.225214747,1.224517506
18-01-21 06:00,1.2097,1.20975,1.226415939,1.226190595
18-01-21 07:00,1.20975,1.2103,1.227221219,1.227077352
18-01-21 08:00,1.2104,1.211,1.227168384,1.227213763
18-01-21 09:00,1.211,1.212,1.228463656,1.22819174
18-01-21 10:00,1.2119,1.21285,1.229317214,1.229284816
18-01-21 11:00,1.21285,1.21275,1.227650747,1.227378511
18-01-21 12:00,1.21275,1.2126,1.227643807,1.227332611
18-01-21 13:00,1.2126,1.2136,1.225619696,1.225349262
18-01-21 14:00,1.21355,1.2126,1.224763437,1.224590165
18-01-21 15:00,1.21265,1.2128,1.225224194,1.225288396
18-01-21 16:00,1.2129,1.21245,1.225535765,1.225598336
18-01-21 17:00,1.21255,1.21215,1.225588326,1.22549616
18-01-21 18:00,1.2121,1.2122,1.225400371,1.225575352
18-01-21 19:00,1.2122,1.2125,1.225789531,1.226014054
18-01-21 20:00,1.2125,1.2127,1.225572684,1.225740053
18-01-21 21:00,1.2127,1.21285,1.226931492,1.227191758
18-01-21 22:00,1.21285,1.2129,1.226944965,1.227083044
18-01-21 23:00,1.2127,1.21385,1.227217365,1.227247781
18-12-20 00:00,1.22225,1.22285,1.227142705,1.227231701
18-12-20 01:00,1.22285,1.22115,1.226808656,1.227090925
18-12-20 02:00,1.2212,1.2219,1.227149715,1.227562328
18-12-20 03:00,1.22195,1.2209,1.22760953,1.227660909
18-12-20 04:00,1.2208,1.21905,1.226655743,1.226854601
18-12-20 05:00,1.2189,1.21845,1.226881775,1.226961
18-12-20 06:00,1.21855,1.2191,1.226611086,1.226663283
18-12-20 07:00,1.21925,1.21925,1.227265514,1.22729662
18-12-20 08:00,1.21905,1.2199,1.226591301,1.226506214
18-12-20 09:00,1.2199,1.2177,1.225463911,1.225578171
18-12-20 10:00,1.21765,1.22185,1.224501684,1.224358994
18-12-20 11:00,1.2218,1.21755,1.224644819,1.224625478
18-12-20 12:00,1.21755,1.2147,1.226623152,1.227034028
18-12-20 13:00,1.2149,1.2162,1.228672415,1.228853422
18-12-20 14:00,1.21625,1.2163,1.228803887,1.228712297
18-12-20 15:00,1.21645,1.21915,1.229675319,1.229703537
18-12-20 16:00,1.2193,1.22085,1.229040001,1.229022237
18-12-20 17:00,1.2209,1.22115,1.228985366,1.228963618
18-12-20 18:00,1.2211,1.22325,1.228265202,1.228291113
18-12-20 19:00,1.2231,1.22355,1.229169883,1.229234608
18-12-20 20:00,1.22355,1.2244,1.230953332,1.230910319
18-12-20 21:00,1.22435,1.2249,1.229349439,1.229294868
19-01-21 00:00,1.214,1.21425,1.227226808,1.227303282
19-01-21 01:00,1.21425,1.2141,1.22734776,1.227274859
19-01-21 02:00,1.2141,1.2143,1.227939822,1.228011515
19-01-21 03:00,1.2144,1.21445,1.227216889,1.227528128
19-01-21 04:00,1.21445,1.21405,1.228662797,1.229093006
19-01-21 05:00,1.2141,1.21445,1.232149508,1.232201628
19-01-21 06:00,1.2145,1.2149,1.232622565,1.23288521
19-01-21 07:00,1.2148,1.2156,1.233853667,1.233855996
19-01-21 08:00,1.2156,1.21345,1.23411169,1.23422657
19-01-21 09:00,1.2133,1.21285,1.235077525,1.235140792
19-01-21 10:00,1.2127,1.21215,1.235152229,1.234983377
19-01-21 11:00,1.21215,1.2112,1.233869727,1.233829503
19-01-21 12:00,1.21125,1.20985,1.232463948,1.232587376
